ID,Practitioner
se211,saad@gmail.com
THKS254,test@gmail.com






{
    "jobReferenceNo": "S4/124",
    "dateAndTimeOfCollection": "2025-03-04T16:45",
    "location": "nazimabad",
    "customer": "Saad",
    "nameOfOnsiteContact": "new",
    "contactOfTelephoneNo": "0310",
    "numberOfDonors": "2",
    "TypeOfTest": "Breath Alcohol",
    "callOutType": "",
    "reasonForTest": "",
    "date": "2025-03-11",
    "collectionOfficerName": "Taha",
    "arrivalTime": "19:47",
    "departureTime": "06:45",
    "waitingTime": "10",
    "mileage": "4",
    "samplesMailed": "2025-03-03T19:45",
    "breathAlcoholTestsCompleted": "3",
    "drugTestsCompleted": "1",
    "nonZeroBreathAlcoholTests": "2",
    "nonNegativeSamples": "No",
    "notes": "done",
    "facilities": {
        "privateSecureRoom": true,
        "wcFacilities": false,
        "handWashing": false,
        "securedWindows": true,
        "emergencyExits": false,
        "translatorRequired": true
    },
    "onsiteSignature": "saad",
    "officerSignature": "ehsan",
    "author": "saad",
    "rev": "2",
    "alcoholTestResult": "3",
    "secondBreathTest": "Yes",
    "drugKitType": "Urine",
    "laboratoryAddress": "lab@go.com",
    "sampleDeliveryMethod": "ok",
    "CallOutType": "Pre-Planned",
    "ReasonForTest": "Pre-Employment"
}